"player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"Micah Parsons","DL","DAL",36.9,4.67,0.15,33.5,39.9,-6.39,-6.55,-6.07,193,177,186,27,"4",NA,21.1,23
"Micah Parsons","DL","DAL",36.9,4.67,0.15,33.5,39.9,-6.39,-6.55,-6.07,193,177,186,27,"4",NA,21.1,56
"Tyrel Dodson","LB","MIA",82.9,10.6,1.48,76.2,90.7,-6.52,-11.1,-1.21,194,218,143,21,"4",NA,8.5,52
"Carl Granderson","DL","NO",36.8,9.48,0.00836,29.8,42.9,-6.54,-10.2,-3.14,195,211,158,28,"4",NA,NA,86
"Gregory Rousseau","DL","BUF",36.8,6.43,0.796,32.1,40.9,-6.55,-8.01,-5.09,196,190,177,29,"4",NA,11.8,37
"Ricky Pearsall","WR","SF",156,23.4,0.292,121,198,-6.61,-16.7,0,197,275,130,41,"6",92.9,9,72
"Byron Murphy","DB","MIN",82.9,2.83,0.0758,81,84.9,-6.71,-3.22,-13.3,198,153,252,22,"4",NA,5.4,78
"Tyrique Stevenson","DB","CHI",82.8,3.32,0.466,80.6,85.2,-6.78,-3.61,-13,199,154,250,23,"4",NA,NA,91
"Jordan Addison","WR","MIN",156,21.8,0.42,139,201,-6.9,0.924,3.16,200,119,108,42,"6",106,4.14,62
"Xavier McKinney","DB","GB",82.3,11.7,0.309,73.7,89.8,-7.25,-10.6,-8.42,201,214,203,24,"4",NA,11.3,36
"Michael Pittman","WR","IND",155,12.1,2.38,135,169,-7.32,-2.66,-28.8,202,149,426,43,"6",106,9.4,25
"Kobie Turner","DL","LAR",36,4.6,0.0797,32.6,38.9,-7.34,-7.45,-7.07,203,187,192,30,"4",NA,NA,25
"D.J. Wonnum","DL","CAR",35.9,7.5,0.602,31.1,41.4,-7.42,-8.95,-4.58,204,198,171,31,"5",NA,6.96,76
"DeShon Elliott","DB","PIT",82,7.64,0.602,77.1,87.6,-7.56,-7.15,-10.6,205,184,220,25,"4",NA,12.9,38
"Jonnu Smith","TE","PIT",109,22.2,3.99,71.7,142,-7.81,-33.5,0,206,435,130,19,"6",141,1.69,89
"Azeez Al-Shaair","LB","HOU",81.5,0.707,2.63,81,82,-8.01,-6.26,-9.97,207,175,211,22,"4",NA,37.5,23
"YaYa Diaby","DL","TB",35.3,6.58,0.808,31.1,40.1,-8.02,-8.97,-5.86,208,199,182,32,"5",NA,3.86,52
"YaYa Diaby","DL","TB",35.3,6.58,0.808,31.1,40.1,-8.02,-8.97,-5.86,208,199,182,32,"5",NA,3.86,78
"Jaylon Jones","DB","IND",81.4,NA,0.272,NA,NA,-8.16,NA,NA,209,NA,NA,26,"4",NA,4.15,NA
"Daniel Carlson","K","LVR",138,13.5,0.0331,112,147,-8.36,-26.4,-10.4,210,377,217,17,"2",166,1.81,81
"Joshua Karty","K","LAR",138,5.92,0.306,130,145,-8.4,-8.14,-11.8,211,194,235,18,"2",179,2.65,13
"Mike Sainristil","DB","WAS",81.1,4.38,0.749,77.9,83.9,-8.43,-6.36,-14.3,212,176,263,27,"4",NA,3.67,45
"Jake Moody","K","SF",137,6.5,0.7,131,148,-8.7,-6.9,-9.03,213,179,206,19,"2",167,3.03,39
"J.J. McCarthy","QB","MIN",312,22.5,3.39,288,351,-8.75,-16.7,-0.0542,214,274,131,16,"6",129,3.57,74
"Kyle Van Noy","DL","BAL",34.5,NA,0.11,NA,NA,-8.83,NA,NA,215,NA,NA,33,"5",NA,3.55,70
"Kyle Van Noy","DL","BAL",34.5,NA,0.11,NA,NA,-8.83,NA,NA,215,NA,NA,33,"5",NA,3.55,96
"AShawn Robinson","DL","CAR",34.4,2.12,0.61,33,35.9,-8.94,-7.03,-10.1,216,182,212,34,"5",NA,2.69,10
"Steelers","DST","PIT",84.6,7.03,0.828,76.9,93.8,-9.08,-8.62,-12.8,217,195,246,9,"7",124,2.12,13
"Kenny Moore","DB","IND",80.4,4.24,0.221,77.7,83.5,-9.18,-6.6,-14.8,218,178,268,28,"4",NA,NA,29
"Will Reichard","K","MIN",137,10.9,1.75,122,151,-9.4,-16.4,-5.89,220,270,183,20,"2",162,2.82,90
"Xavier Woods","DB","TEN",80.2,1.77,1.41,79,81.5,-9.4,-5.24,-16.8,219,168,291,29,"4",NA,6.31,40
"Josh Sweat","DL","ARI",33.8,4.24,0.019,31.1,36.9,-9.55,-9,-9.1,221,200,207,35,"5",NA,8.74,51
"Josh Sweat","DL","ARI",33.8,4.24,0.019,31.1,36.9,-9.55,-9,-9.1,221,200,207,35,"5",NA,8.74,71
"Zach Allen","DL","DEN",33.8,2.69,0.341,32,35.7,-9.57,-8.03,-10.3,222,191,216,36,"5",NA,8.28,4
"Cooper Kupp","WR","SEA",153,21.9,1.19,131,195,-9.7,-7.35,-3.34,223,186,161,44,"7",92,13.8,64
"Packers","DST","GB",83.8,11.6,0.11,70.3,101,-9.9,-15.2,-6.02,224,260,185,10,"7",156,0.65,68
"Demarcus Lawrence","DL","SEA",33.4,8.27,0.106,28.1,39.5,-9.91,-11.9,-6.5,225,223,189,37,"5",NA,2.3,85
"49ers","DST","SF",83.7,10.5,0.203,67.4,94.4,-10,-18.1,-12.1,226,294,237,11,"8",148,0.3,77
"Tuli Tuipulotu","DL","LAC",33.3,4.1,0.414,30.3,35.9,-10,-9.76,-10.1,227,209,213,38,"5",NA,NA,30
"Tuli Tuipulotu","DL","LAC",33.3,4.1,0.414,30.3,35.9,-10,-9.76,-10.1,227,209,213,38,"5",NA,NA,58
"Commanders","DST","WAS",83.5,13.5,0.046,64.9,98.4,-10.2,-20.6,-8.15,228,321,201,12,"8",169,0.1,90
"Seahawks","DST","SEA",83.4,6.8,0.425,75.9,92.1,-10.3,-9.62,-14.4,229,208,266,13,"8",156,1.1,19
"Braden Fiske","DL","LAR",32.9,NA,0.0874,NA,NA,-10.4,NA,NA,230,NA,NA,39,"5",NA,NA,61
"Travon Walker","DL","JAC",32.8,1.2,0.162,31.9,33.6,-10.5,-8.14,-12.4,231,193,244,40,"5",NA,8.09,6
"Travon Walker","DL","JAC",32.8,1.2,0.162,31.9,33.6,-10.5,-8.14,-12.4,231,193,244,40,"5",NA,8.09,43
"Tremaine Edmunds","LB","CHI",78.8,1.27,0.474,78,79.8,-10.6,-9.25,-12.2,232,204,240,23,"4",NA,8.02,32
"Chiefs","DST","KC",83,8.48,0.199,72.3,90.9,-10.7,-13.2,-15.7,234,232,277,14,"8",146,0.963,52
"George Karlaftis","DL","KC",32.7,8.63,0.0569,27.1,39,-10.7,-12.9,-7.01,233,228,191,41,"5",NA,8.16,75
"Cameron Jordan","DL","NO",32.6,3.96,0.394,30.1,35.5,-10.7,-10,-10.5,235,210,218,42,"5",NA,NA,54
"Devon Witherspoon","DB","SEA",78.8,5.73,0.453,75.1,83,-10.8,-9.18,-15.3,236,203,271,30,"4",NA,11.3,22
"Jayden Reed","WR","GB",152,17.3,0.939,136,186,-10.9,-1.87,-12.3,238,141,242,45,"7",115,3.14,39
"Lions","DST","DET",82.8,11,0.0971,65.2,94.1,-10.9,-20.3,-12.4,237,317,243,15,"8",144,1.29,65
"Giants","DST","NYG",82.7,14.8,0.258,66.4,103,-11,-19.1,-3.75,239,307,164,16,"9",164,0.2,99
"Keion White","DL","NE",32.2,NA,0.8,NA,NA,-11.1,NA,NA,241,NA,NA,43,"6",NA,NA,9
"Keion White","DL","NE",32.2,NA,0.8,NA,NA,-11.1,NA,NA,241,NA,NA,43,"6",NA,NA,33
"Cody Barton","LB","TEN",78.4,2.69,1.08,76.6,80.3,-11.1,-10.6,-11.6,240,215,232,24,"4",NA,12.7,30
"Cam Little","K","JAC",135,10.8,0.309,121,155,-11.2,-17.5,-2.47,242,289,151,21,"2",162,2.95,58
"Chargers","DST","LAC",82.5,9.51,2.28,72.3,95.1,-11.2,-13.2,-11.4,243,233,229,17,"10",156,0.6,84
"Jaquan Brisker","DB","CHI",78.3,9.62,0.329,72.1,85.4,-11.3,-12.1,-12.9,244,226,247,31,"4",NA,6.46,31
"Jason Myers","K","SEA",135,4.37,3.38,129,140,-11.5,-9.34,-17.6,245,205,302,22,"2",158,0.65,6
"Alontae Taylor","DB","NO",78,6.15,0.427,73.5,81.9,-11.6,-10.8,-16.3,246,216,285,32,"4",NA,NA,47
"Chris Godwin","WR","TB",151,29.1,3.26,123,203,-11.8,-14.8,4.58,248,254,100,46,"7",105,5.84,83
"Cade Otton","TE","TB",105,10.6,1.75,91.4,122,-11.8,-13.8,-20.2,247,239,341,20,"6",162,1.58,34
"Sam Okuayinonu","DL","SF",31.4,NA,0.0295,NA,NA,-11.9,NA,NA,249,NA,NA,44,"6",NA,NA,NA
"Kwity Paye","DL","IND",31.4,0.566,0.983,31,31.8,-12,-9.06,-14.2,250,201,261,45,"6",NA,NA,8
"Cam Taylor-Britt","DB","CIN",77.5,2.05,2.28,76.2,79,-12,-8.03,-19.2,251,192,325,33,"5",NA,NA,62
"C.J. Stroud","QB","HOU",308,17.1,3.81,284,334,-12.1,-21,-16.7,252,325,290,17,"6",114,6.87,43
"Patrick Queen","LB","PIT",77.3,0.424,0.263,77,77.6,-12.2,-10.3,-14.4,253,212,265,25,"4",NA,20.1,42
"Edgerrin Cooper","LB","GB",77,13.7,1.51,66.9,85.8,-12.5,-20.3,-6.15,254,318,187,26,"5",NA,NA,60
"Quinnen Williams","DL","NYJ",30.4,5.52,0.112,26.3,33.9,-12.9,-13.7,-12.1,255,238,236,46,"6",NA,NA,44
"Zach Sieler","DL","MIA",30.3,7.21,0.221,25,34.9,-13.1,-15.1,-11.1,256,258,227,47,"6",NA,NA,46
"Adam Butler","DL","LVR",30.1,2.97,0.0296,27.9,32,-13.3,-12.2,-14,257,227,256,48,"6",NA,NA,81
"Jonathon Cooper","DL","DEN",30,9.12,0.341,23.3,35.9,-13.3,-16.7,-10.1,258,276,215,49,"6",NA,NA,80
"Jonathon Cooper","DL","DEN",30,9.12,0.341,23.3,35.9,-13.3,-16.7,-10.1,258,276,215,49,"6",NA,NA,97
"Cardinals","DST","ARI",80.2,11.3,0.328,61.8,93.4,-13.5,-23.7,-13.2,259,358,251,18,"10",168,0.65,87
"Isaiah Likely","TE","BAL",103,13.5,0.0587,84.7,122,-13.6,-20.6,-19.2,260,320,327,21,"6",153,2.61,51
"Brenton Strange","TE","JAC",103,12.6,1.51,88.5,121,-13.6,-16.8,-20.4,261,278,345,22,"6",169,3.34,54
"Christian Barmore","DL","NE",29.7,3.54,0.27,27.1,31.9,-13.6,-13,-14.1,262,229,257,50,"6",NA,NA,57
"Bengals","DST","CIN",79.9,7.5,0.0109,71.6,89.3,-13.8,-13.9,-17.2,263,241,298,19,"10",156,0.1,26
"Colts","DST","IND",79.9,4.64,1,73.9,84.5,-13.9,-11.6,-22.1,264,221,357,20,"11",167,0.4,10
"Jonathan Allen","DL","MIN",29.4,7,0.0167,24.3,33.9,-13.9,-15.8,-12.1,265,262,238,51,"6",NA,NA,65
"Grover Stewart","DL","IND",29.4,0.919,0.131,28.7,30,-13.9,-11.3,-16,266,220,281,52,"6",NA,NA,39
"Devin Lloyd","LB","JAC",75.5,14.5,1.44,64.9,84.8,-14,-22.4,-7.16,267,347,195,27,"5",NA,8.69,63
"Zaven Collins","DL","ARI",29.3,4.17,0.367,26.2,31.9,-14.1,-13.9,-14.1,268,240,258,53,"6",NA,NA,90
"Will Harris","DB","WAS",75.3,32.5,0.818,54.5,99.1,-14.3,-29.8,0.855,269,413,123,34,"5",NA,5.52,95
"Davon Hamilton","DL","JAC",28.9,NA,0.0663,NA,NA,-14.4,NA,NA,270,NA,NA,54,"6",NA,NA,NA
"B.J. Hill","DL","CIN",28.8,1.27,0.0926,28,29.8,-14.5,-12,-16.2,271,224,283,55,"6",NA,NA,29
"Malcolm Koonce","DL","LVR",28.7,1.13,0.211,28,29.6,-14.6,-12,-16.4,272,225,286,56,"6",NA,NA,27
"Cairo Santos","K","CHI",131,5.07,0.998,124,138,-14.8,-14.2,-19.4,274,247,329,23,"2",159,0.8,10
"Da'Ron Payne","DL","WAS",28.5,10.2,0.154,21,35,-14.8,-19,-11,273,302,226,57,"6",NA,NA,95
"Bears","DST","CHI",78.9,9.28,0.123,67.6,89.5,-14.9,-17.9,-17,275,291,295,21,"11",152,1.4,58
"Buccaneers","DST","TB",78.7,8.14,0.296,64.1,87.9,-15,-21.4,-18.7,277,332,318,22,"12",160,0.65,32
"Dexter Lawrence","DL","NYG",28.4,10.1,0.277,20.9,34.8,-15,-19.1,-11.1,276,306,228,58,"6",NA,NA,92
"Khalil Shakir","WR","BUF",147,17.9,0.0715,121,175,-15.1,-16.6,-22.9,278,273,368,47,"7",116,4.38,46
"Chigoziem Okonkwo","TE","TEN",101,12.8,1.13,86.8,122,-15.1,-18.5,-20.1,280,296,339,23,"6",175,3.11,66
"Geno Stone","DB","CIN",74.4,1.77,0.981,73.1,75.6,-15.1,-11.1,-22.7,279,219,366,35,"5",NA,NA,71
"Rashid Shaheed","WR","NO",147,11.4,2.89,130,163,-15.2,-8,-35.1,281,189,465,48,"7",146,2.97,14
"Calais Campbell","DL","ARI",28.1,NA,0.433,NA,NA,-15.2,NA,NA,282,NA,NA,59,"6",NA,NA,NA
"Browns","DST","CLE",78.4,10.8,0.23,63.6,90.8,-15.3,-21.9,-15.7,283,335,279,23,"12",148,0,81
"Jack Campbell","LB","DET",74.1,1.63,0.223,73,75.3,-15.4,-14.2,-16.7,284,250,289,28,"5",NA,NA,18
"Raiders","DST","LVR",78.2,9.87,0.615,63.5,91,-15.5,-22,-15.6,285,340,276,24,"12",170,0,29
"Carson Schwesinger","LB","CLE",73.8,1.77,0.181,72.5,75,-15.6,-14.7,-17,286,253,294,29,"5",NA,NA,53
"Rashan Gary","DL","GB",27.7,2.55,0.0653,26,29.5,-15.7,-14,-16.5,287,242,288,60,"6",NA,NA,20
"Rashan Gary","DL","GB",27.7,2.55,0.0653,26,29.5,-15.7,-14,-16.5,287,242,288,60,"6",NA,NA,35
"Rachaad White","RB","TB",116,15.7,0.152,92.9,136,-15.8,-10.9,-23.6,289,217,374,37,"11",123,7.54,48
"Chad Ryland","K","ARI",130,11.4,1.22,116,149,-15.8,-22.4,-8.27,291,348,202,24,"2",172,0,65
"Terrel Bernard","LB","BUF",73.7,20.4,0.481,58.7,86.7,-15.8,-28.6,-5.25,290,393,178,30,"5",NA,10.8,80
"Tank Bigsby","RB","JAC",116,22.6,0.263,84.3,146,-15.9,-19.6,-13.7,293,308,253,38,"11",114,3.97,63
"Trevor Lawrence","QB","JAC",304,16.4,0.568,280,328,-16,-24.5,-22.6,294,366,365,18,"6",135,4.5,31
"Jets","DST","NYJ",77.6,8.89,0.0797,66.6,89,-16.1,-18.9,-17.5,296,299,301,25,"12",173,0.3,71
"Justin Reid","DB","NO",73.5,6.93,0.615,68.4,77.9,-16.1,-15.9,-20.4,295,263,344,36,"5",NA,NA,64
"Tyjae Spears","RB","TEN",116,15.8,0.185,90.8,133,-16.2,-13.1,-26.2,297,231,405,39,"11",143,2.81,42
"Falcons","DST","ATL",77.5,7.17,1.66,68.3,90.3,-16.2,-17.2,-16.3,298,286,284,26,"13",170,0,16
"Dalton Schultz","TE","HOU",100,14.6,0.139,76.5,118,-16.3,-28.7,-23.8,299,396,382,24,"6",175,2.93,63
"Demario Davis","LB","NO",73.2,11,1.35,66.2,81.2,-16.3,-21.1,-10.7,300,327,223,31,"5",NA,5.18,57
"Jordan Mason","RB","MIN",116,18.8,2.39,77.5,130,-16.4,-26.4,-29.2,303,376,428,40,"11",101,7.51,46
"Darren Waller","TE","MIA",100,13.1,2.17,75.8,112,-16.4,-29.5,-30,304,408,434,25,"6",168,2.92,80
"Jordan Love","QB","GB",304,17,2.56,280,332,-16.5,-25.1,-19.5,307,368,330,19,"7",120,5.24,46
"Taron Johnson","DB","BUF",72.8,13.4,0.104,63,81.4,-16.7,-21.2,-16.8,308,330,292,37,"5",NA,NA,76
"Josh Metellus","DB","MIN",72.7,34.7,0.424,50.5,98.2,-16.8,-33.7,0,310,436,130,38,"5",NA,6.67,89
"Spencer Shrader","K","IND",129,19.4,2.39,100,154,-17.1,-37.8,-3.02,314,463,156,25,"3",170,0,84
"Tykee Smith","DB","TB",72.3,11.2,0.188,65.2,80.5,-17.2,-19.1,-17.7,319,305,305,39,"5",NA,NA,80
"Michael Jackson","DB","CAR",72.1,3.25,0.15,70,74.5,-17.4,-14.2,-23.7,320,248,378,40,"5",NA,NA,60
"Blake Cashman","LB","MIN",71.8,1.27,1.31,71,72.8,-17.6,-16.2,-19.2,322,268,322,32,"5",NA,27.5,8
"Kamari Lassiter","DB","HOU",72,1.56,0.28,70.8,73,-17.6,-13.4,-25.3,321,235,399,41,"5",NA,NA,16
"Dolphins","DST","MIA",75.9,10.9,0.846,62,92.5,-17.9,-23.5,-14,329,357,255,27,"14",170,0.1,74
"Marlon Humphrey","DB","BAL",71.7,2.9,0.147,69.6,73.6,-17.9,-14.7,-24.7,328,252,392,42,"5",NA,NA,35
"Quentin Lake","DB","LAR",71.6,6.79,0.0608,66.6,75.9,-18,-17.7,-22.4,332,290,362,43,"5",NA,NA,69
"Josh Downs","WR","IND",144,17.4,2.43,129,174,-18.1,-9.48,-23.8,333,207,381,49,"7",130,2.85,40
"Derek Stingley Jr.","DB","HOU",71.5,6.86,0.0296,67.1,76.5,-18.1,-17.2,-21.7,334,285,354,44,"5",NA,NA,75
"Zyon McCollum","DB","TB",71.5,0.707,0.084,71,72,-18.1,-13.3,-26.3,336,234,407,45,"5",NA,NA,33
"Evan Williams","DB","GB",71.4,11,0.43,64.4,79.4,-18.2,-19.9,-18.8,337,310,319,46,"5",NA,2.23,67
"Juwan Johnson","TE","NO",98,14.6,0.416,72.1,114,-18.6,-33.2,-27.3,338,433,414,26,"6",170,1.54,60
"Talanoa Hufanga","DB","DEN",70.9,4.81,0.00198,67.9,74.5,-18.6,-16.4,-23.8,339,271,380,47,"5",NA,4.15,20
"Bryan Cook","DB","KC",70.9,10.6,0.341,64.2,78.7,-18.6,-20.1,-19.5,340,314,331,48,"5",NA,NA,25
"Quinshon Judkins","RB","CLE",113,55.3,0.668,8.61,184,-18.7,-95.3,24.4,342,642,55,41,"11",112,5.48,99
"Saints","DST","NO",75,12.6,1.35,55.7,87.3,-18.7,-29.8,-19.2,341,414,324,28,"15",170,0,55
"Nate Landman","LB","LAR",70.5,5.3,0.638,66.6,73.9,-18.9,-20.6,-18,345,323,311,33,"6",NA,7.85,65
"Pat Freiermuth","TE","PIT",97.6,15.3,0.121,69.9,118,-19,-35.3,-23.7,347,449,379,27,"6",157,2.15,71
"Kyle Dugger","DB","NE",70.6,16.2,0.368,60.2,82.5,-19,-24,-15.7,346,359,278,49,"5",NA,6.5,93
"Drake Maye","QB","NE",301,17.6,10.6,276,318,-19.1,-28.5,-32.6,350,391,452,20,"7",123,5.21,63
"Mike Gesicki","TE","CIN",97.4,6.68,4.3,90.2,110,-19.1,-15.1,-32.1,351,259,444,28,"6",159,1.49,29
"Eric Murray","DB","JAC",70.2,23.3,0.0637,55.3,87.3,-19.3,-28.9,-10.9,356,400,225,50,"5",NA,4.46,87
"Jacory Croskey-Merritt","RB","WAS",112,44.8,0.739,21.5,151,-19.4,-82.3,-8.95,360,591,205,42,"11",104,12.7,97
"Blake Grupe","K","NO",127,11.9,6.31,109,147,-19.4,-28.8,-10.7,363,397,221,26,"3",170,0,61
"Tyler Nubin","DB","NYG",70.2,4.31,0.0508,67,72.9,-19.4,-17.3,-25.3,358,287,400,51,"5",NA,5.66,15
"Jalen Pitre","DB","HOU",70.1,19.7,0.0238,55.7,82.7,-19.4,-28.6,-15.5,361,394,274,52,"5",NA,NA,84
"Kamren Kinchens","DB","LAR",70.1,NA,0.1,NA,NA,-19.5,NA,NA,364,NA,NA,53,"5",NA,NA,44
"Quay Walker","LB","GB",69.9,1.7,0.294,68.6,71,-19.6,-18.6,-21,366,297,349,34,"6",NA,6.24,7
"Ja'Quan McMillian","DB","DEN",70,NA,0.295,NA,NA,-19.6,NA,NA,365,NA,NA,54,"6",NA,NA,NA
"Ivan Pace","LB","MIN",69.6,10.7,2.39,62.8,77.4,-19.9,-24.5,-14.5,370,365,267,35,"6",NA,6.6,75
"Chauncey Gardner-Johnson","DB","HOU",69.7,1.06,0.156,68.9,70.4,-19.9,-15.3,-27.9,369,261,419,55,"6",NA,NA,82
"Jalen Thompson","DB","ARI",69.5,11.5,0.0759,62.2,78,-20,-22.1,-20.2,372,343,343,56,"6",NA,NA,53
"Jaguars","DST","JAC",73.7,12.3,1.05,51.7,88.5,-20.1,-33.8,-18,373,437,312,29,"16",170,0,61
"Minkah Fitzpatrick","DB","MIA",69.5,5.3,0.474,66.1,73.4,-20.1,-18.2,-24.9,374,295,395,57,"6",NA,11.7,42
"Jerome Ford","RB","CLE",112,24.1,2.82,84.9,158,-20.2,-19,-1.64,376,301,144,43,"11",136,4.26,76
"Emeka Egbuka","WR","TB",142,24.4,0.456,108,184,-20.5,-29.5,-14.2,379,409,262,50,"7",96.8,13.1,76
"Ugo Amadi","DB","NO",69,NA,0.7,NA,NA,-20.6,NA,NA,380,NA,NA,58,"6",NA,NA,NA
"Keon Coleman","WR","BUF",142,17.1,6.31,118,166,-20.9,-19.6,-32.2,384,309,447,51,"7",116,3.58,49
"Titans","DST","TEN",72.6,12.7,3.55,56.5,88.5,-21.1,-29,-18.1,386,402,315,30,"17",170,0,48
"Andrew Wingard","DB","JAC",68.3,NA,0.0813,NA,NA,-21.3,NA,NA,387,NA,NA,59,"6",NA,NA,NA
"Harrison Smith","DB","MIN",68.2,11.9,0.131,59.5,75.8,-21.3,-24.8,-22.4,390,367,363,60,"6",NA,NA,73
"Cameron McGrone","LB","IND",67.2,NA,0.884,NA,NA,-22.3,NA,NA,401,NA,NA,36,"6",NA,5.78,NA
"Cam Skattebo","RB","NYG",109,22,3.7,89.2,151,-23,-14.7,-8.5,409,251,204,44,"11",118,5.09,62
"Frankie Luvu","LB","WAS",66.3,3.54,0.324,64.1,68.9,-23.2,-23.2,-23,410,354,369,37,"6",NA,14.6,28
"Tyler Higbee","TE","LAR",93.1,17.2,3.42,73.3,122,-23.4,-32,-19.9,419,426,336,29,"7",181,1.72,86
"Christian Rozeboom","LB","CAR",66,3.04,0.355,64,68.2,-23.5,-23.2,-23.7,422,355,377,38,"6",NA,13.3,62
"Nakobe Dean","LB","PHI",65.6,22.3,1.56,51.3,82.1,-23.8,-35.9,-9.9,424,453,210,39,"6",NA,9.82,95
"Panthers","DST","CAR",69.1,12.7,0.145,57,91.1,-24.7,-28.5,-15.5,433,392,273,31,"17",170,0.1,42
"Patriots","DST","NE",68.9,9.66,0,57.2,82.9,-24.8,-28.3,-23.6,436,390,375,32,"17",166,1,94
"Payton Wilson","LB","PIT",64.1,9.05,1.3,57.4,69.9,-25.4,-29.8,-22.1,446,415,360,40,"7",NA,NA,68
"Joey Slye","K","TEN",120,6.1,1.32,111,130,-25.8,-27.2,-27.5,450,384,418,27,"3",170,0,3
"Najee Harris","RB","LAC",105,25.5,8.57,74.5,141,-26.7,-29.4,-18.5,460,407,316,45,"12",127,5.23,82
"Elandon Roberts","LB","LVR",62.8,11,0.166,54.7,69.8,-26.7,-32.6,-22.1,461,431,361,41,"7",NA,7.1,73
"Mason Taylor","TE","NYJ",89.7,15.2,1.02,72.4,115,-26.8,-32.9,-26.8,463,432,410,30,"7",171,2.81,74
"Henry To'oTo'o","LB","HOU",62.6,9.76,0.4,55.4,68.9,-26.9,-31.8,-23.1,464,425,372,42,"7",NA,NA,72
"Graham Gano","K","NYG",119,19.7,0.336,83.8,143,-27.1,-54.3,-14.1,468,517,259,28,"3",170,0,94
"Marvin Mims","WR","DEN",135,24.2,7.5,107,174,-27.3,-31.1,-23.7,472,419,376,52,"8",143,3.56,82
"Tyrice Knight","LB","SEA",62.2,16.5,0.524,50.1,72.8,-27.3,-37.2,-19.2,473,458,323,43,"7",NA,NA,78
"Nick Folk","K","NYJ",119,16.4,0.0511,92.6,135,-27.4,-45.5,-22.7,474,487,367,29,"3",170,0,77
"Dustin Hopkins","K","CLE",119,14,1.96,98,136,-27.5,-40.1,-21.2,477,471,351,30,"4",170,0,45
"Theo Johnson","TE","NYG",88.7,17.4,1.99,63.8,113,-27.8,-41.5,-28.8,483,476,427,31,"7",187,1.24,77
"Micah McFadden","LB","NYG",61.7,3.54,1.68,59.1,63.9,-27.8,-28.2,-28,482,388,420,44,"7",NA,4.85,47
"Andres Borregales","K","NE",117,21.9,1.52,74.9,136,-29.4,-63.1,-20.9,506,530,348,31,"4",170,0,97
"Nick Martin","LB","SF",60,NA,0.629,NA,NA,-29.5,NA,NA,508,NA,NA,45,"7",NA,NA,43
"Geno Smith","QB","LVR",291,16.4,0.726,270,311,-29.7,-34.9,-40.1,515,443,498,21,"7",150,3.85,23
"Robbie Ouzts","TE","SEA",86.7,NA,4.72,NA,NA,-29.8,NA,NA,516,NA,NA,32,"7",NA,NA,99
"Pete Werner","LB","NO",59.4,0.566,1.21,59,59.8,-30.1,-28.3,-32.2,520,389,445,46,"7",NA,NA,58
"Matthew Stafford","QB","LAR",290,18.5,0.0255,267,315,-30.4,-37.3,-36.2,524,459,473,22,"7",147,3.97,37
"Tua Tagovailoa","QB","MIA",290,23.4,1.25,259,323,-30.5,-45.3,-28.4,525,485,423,23,"7",140,3.6,54
"Matthew Wright","K","CAR",115,17.7,16.4,88,133,-30.9,-50,-24,533,499,383,32,"5",NA,NA,74
"Mack Wilson","LB","ARI",58.2,1.77,1.62,57,59.5,-31.3,-30.2,-32.5,539,417,451,47,"8",NA,7.06,55
"Bryce Young","QB","CAR",289,19,0.603,262,313,-31.7,-43.1,-38.5,545,481,491,24,"7",154,2.94,34
"Michael Penix Jr.","QB","ATL",288,13,7.44,272,308,-32.3,-32.5,-42.8,553,429,508,25,"8",152,2.84,20
"Dre Greenlaw","LB","DEN",56.5,45,1.13,23.5,85.3,-32.9,-63.8,-6.62,561,535,190,48,"8",NA,9.74,98
"Omar Speights","LB","LAR",55.4,0.636,0.234,55,55.9,-34.1,-32.3,-36.1,574,428,472,49,"8",NA,NA,77
"Divine Deablo","LB","ATL",55.2,7.35,1.35,49.8,59.9,-34.3,-37.5,-32.1,577,460,443,50,"8",NA,NA,85
"Elijah Arroyo","TE","SEA",82,26.6,7.5,40.9,115,-34.5,-64.3,-26.9,579,536,411,33,"8",176,6.16,97
"Rashod Bateman","WR","BAL",128,19.6,2.83,103,155,-34.8,-35.1,-42.7,581,446,506,53,"8",143,4.67,61
"Ray Davis","RB","BUF",96.6,29.1,1.22,58.3,149,-35.2,-45.6,-10.8,587,488,224,46,"12",145,2.32,72
"Trevin Wallace","LB","CAR",53.8,17,0.0212,41.3,64.7,-35.6,-45.9,-27.2,593,489,413,51,"8",NA,NA,82
"Jaylon Carlies","LB","IND",53.8,26.2,0.216,34.5,70.6,-35.7,-52.7,-21.3,594,510,352,52,"8",NA,NA,92
"Jaylon Carlies","LB","IND",53.8,26.2,0.216,34.5,70.6,-35.7,-52.7,-21.3,594,510,352,52,"8",NA,NA,93
"Germaine Pratt","LB","LVR",53.6,26.9,0.083,36.4,73.3,-35.9,-50.9,-18.6,595,503,317,53,"8",NA,6.58,90
"Jack Sanborn","LB","DAL",53.5,15.7,0.418,42,63.6,-36,-45.3,-28.4,596,484,422,54,"8",NA,21.3,87
"Denzel Perryman","LB","LAC",53.1,NA,0.176,NA,NA,-36.4,NA,NA,601,NA,NA,55,"8",NA,NA,83
"Trey Benson","RB","ARI",95.4,12.9,2.64,79.8,114,-36.5,-24.1,-45.9,603,361,516,47,"12",141,5.88,28
